me.yohom.fluttify.ConstantsKt -> me.yohom.fluttify.ConstantsKt:
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$NegationOperatorContext -> parser.dart.Dart2Parser$NegationOperatorContext:
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$NonLabledStatmentContext -> parser.dart.Dart2Parser$NonLabledStatmentContext:
    parser.dart.Dart2Parser$BlockContext block() -> block
    parser.dart.Dart2Parser$LocalVariableDeclarationContext localVariableDeclaration() -> localVariableDeclaration
    parser.dart.Dart2Parser$ForStatementContext forStatement() -> forStatement
    parser.dart.Dart2Parser$WhileStatementContext whileStatement() -> whileStatement
    parser.dart.Dart2Parser$DoStatementContext doStatement() -> doStatement
    parser.dart.Dart2Parser$SwitchStatementContext switchStatement() -> switchStatement
    parser.dart.Dart2Parser$IfStatementContext ifStatement() -> ifStatement
    parser.dart.Dart2Parser$RethrowStatmentContext rethrowStatment() -> rethrowStatment
    parser.dart.Dart2Parser$TryStatementContext tryStatement() -> tryStatement
    parser.dart.Dart2Parser$BreakStatementContext breakStatement() -> breakStatement
    parser.dart.Dart2Parser$ContinueStatementContext continueStatement() -> continueStatement
    parser.dart.Dart2Parser$ReturnStatementContext returnStatement() -> returnStatement
    parser.dart.Dart2Parser$YieldStatementContext yieldStatement() -> yieldStatement
    parser.dart.Dart2Parser$YieldEachStatementContext yieldEachStatement() -> yieldEachStatement
    parser.dart.Dart2Parser$ExpressionStatementContext expressionStatement() -> expressionStatement
    parser.dart.Dart2Parser$AssertStatementContext assertStatement() -> assertStatement
    parser.dart.Dart2Parser$LocalFunctionDeclarationContext localFunctionDeclaration() -> localFunctionDeclaration
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$NormalFormalParameterContext -> parser.dart.Dart2Parser$NormalFormalParameterContext:
    parser.dart.Dart2Parser$FunctionFormalParameterContext functionFormalParameter() -> functionFormalParameter
    parser.dart.Dart2Parser$FieldFormalParameterContext fieldFormalParameter() -> fieldFormalParameter
    parser.dart.Dart2Parser$SimpleFormalParameterContext simpleFormalParameter() -> simpleFormalParameter
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$NormalFormalParametersContext -> parser.dart.Dart2Parser$NormalFormalParametersContext:
    java.util.List normalFormalParameter() -> normalFormalParameter
    parser.dart.Dart2Parser$NormalFormalParameterContext normalFormalParameter(int) -> normalFormalParameter
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$NullLiteralContext -> parser.dart.Dart2Parser$NullLiteralContext:
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$NumericLiteralContext -> parser.dart.Dart2Parser$NumericLiteralContext:
    org.antlr.v4.runtime.tree.TerminalNode NUMBER() -> NUMBER
    org.antlr.v4.runtime.tree.TerminalNode HEX_NUMBER() -> HEX_NUMBER
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$OnPartContext -> parser.dart.Dart2Parser$OnPartContext:
    parser.dart.Dart2Parser$CatchPartContext catchPart() -> catchPart
    parser.dart.Dart2Parser$BlockContext block() -> block
    parser.dart.Dart2Parser$DtypeContext dtype() -> dtype
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$OperatorContext -> parser.dart.Dart2Parser$OperatorContext:
    parser.dart.Dart2Parser$BinaryOperatorContext binaryOperator() -> binaryOperator
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$OperatorSignatureContext -> parser.dart.Dart2Parser$OperatorSignatureContext:
    parser.dart.Dart2Parser$OperatorContext operator() -> operator
    parser.dart.Dart2Parser$FormalParameterListContext formalParameterList() -> formalParameterList
    parser.dart.Dart2Parser$ReturnTypeContext returnType() -> returnType
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$OptionalFormalParametersContext -> parser.dart.Dart2Parser$OptionalFormalParametersContext:
    parser.dart.Dart2Parser$OptionalPositionalFormalParametersContext optionalPositionalFormalParameters() -> optionalPositionalFormalParameters
    parser.dart.Dart2Parser$NamedFormalParametersContext namedFormalParameters() -> namedFormalParameters
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$OptionalPositionalFormalParametersContext -> parser.dart.Dart2Parser$OptionalPositionalFormalParametersContext:
    java.util.List defaultFormalParameter() -> defaultFormalParameter
    parser.dart.Dart2Parser$DefaultFormalParameterContext defaultFormalParameter(int) -> defaultFormalParameter
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$PartDeclarationContext -> parser.dart.Dart2Parser$PartDeclarationContext:
    parser.dart.Dart2Parser$PartHeaderContext partHeader() -> partHeader
    org.antlr.v4.runtime.tree.TerminalNode EOF() -> EOF
    java.util.List topLevelDefinition() -> topLevelDefinition
    parser.dart.Dart2Parser$TopLevelDefinitionContext topLevelDefinition(int) -> topLevelDefinition
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$PartDirectiveContext -> parser.dart.Dart2Parser$PartDirectiveContext:
    parser.dart.Dart2Parser$MetadataContext metadata() -> metadata
    parser.dart.Dart2Parser$UriContext uri() -> uri
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$PartHeaderContext -> parser.dart.Dart2Parser$PartHeaderContext:
    parser.dart.Dart2Parser$MetadataContext metadata() -> metadata
    java.util.List identifier() -> identifier
    parser.dart.Dart2Parser$IdentifierContext identifier(int) -> identifier
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$PostfixExpressionContext -> parser.dart.Dart2Parser$PostfixExpressionContext:
    parser.dart.Dart2Parser$AssignableExpressionContext assignableExpression() -> assignableExpression
    parser.dart.Dart2Parser$PostfixOperatorContext postfixOperator() -> postfixOperator
    parser.dart.Dart2Parser$PrimaryContext primary() -> primary
    java.util.List selector() -> selector
    parser.dart.Dart2Parser$SelectorContext selector(int) -> selector
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$PostfixOperatorContext -> parser.dart.Dart2Parser$PostfixOperatorContext:
    parser.dart.Dart2Parser$IncrementOperatorContext incrementOperator() -> incrementOperator
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$PrefixOperatorContext -> parser.dart.Dart2Parser$PrefixOperatorContext:
    parser.dart.Dart2Parser$MinusOperatorContext minusOperator() -> minusOperator
    parser.dart.Dart2Parser$NegationOperatorContext negationOperator() -> negationOperator
    parser.dart.Dart2Parser$TildeOperatorContext tildeOperator() -> tildeOperator
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$PrimaryContext -> parser.dart.Dart2Parser$PrimaryContext:
    parser.dart.Dart2Parser$ThisExpressionContext thisExpression() -> thisExpression
    parser.dart.Dart2Parser$UnconditionalAssignableSelectorContext unconditionalAssignableSelector() -> unconditionalAssignableSelector
    parser.dart.Dart2Parser$FunctionExpressionContext functionExpression() -> functionExpression
    parser.dart.Dart2Parser$LiteralContext literal() -> literal
    parser.dart.Dart2Parser$IdentifierContext identifier() -> identifier
    parser.dart.Dart2Parser$NayaExpressionContext nayaExpression() -> nayaExpression
    parser.dart.Dart2Parser$ConstObjectExpressionContext constObjectExpression() -> constObjectExpression
    parser.dart.Dart2Parser$ExpressionContext expression() -> expression
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$QualifiedContext -> parser.dart.Dart2Parser$QualifiedContext:
    java.util.List identifier() -> identifier
    parser.dart.Dart2Parser$IdentifierContext identifier(int) -> identifier
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$RedirectingFactoryConstructorSignatureContext -> parser.dart.Dart2Parser$RedirectingFactoryConstructorSignatureContext:
    java.util.List identifier() -> identifier
    parser.dart.Dart2Parser$IdentifierContext identifier(int) -> identifier
    parser.dart.Dart2Parser$FormalParameterListContext formalParameterList() -> formalParameterList
    parser.dart.Dart2Parser$DtypeContext dtype() -> dtype
    org.antlr.v4.runtime.tree.TerminalNode CONST() -> CONST
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$RedirectionContext -> parser.dart.Dart2Parser$RedirectionContext:
    parser.dart.Dart2Parser$ArgumentsContext arguments() -> arguments
    parser.dart.Dart2Parser$IdentifierContext identifier() -> identifier
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$RelationalExpressionContext -> parser.dart.Dart2Parser$RelationalExpressionContext:
    java.util.List bitwiseOrExpression() -> bitwiseOrExpression
    parser.dart.Dart2Parser$BitwiseOrExpressionContext bitwiseOrExpression(int) -> bitwiseOrExpression
    parser.dart.Dart2Parser$TypeTestContext typeTest() -> typeTest
    parser.dart.Dart2Parser$TypeCastContext typeCast() -> typeCast
    parser.dart.Dart2Parser$RelationalOperatorContext relationalOperator() -> relationalOperator
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$RelationalOperatorContext -> parser.dart.Dart2Parser$RelationalOperatorContext:
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$RethrowStatmentContext -> parser.dart.Dart2Parser$RethrowStatmentContext:
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$ReturnStatementContext -> parser.dart.Dart2Parser$ReturnStatementContext:
    parser.dart.Dart2Parser$ExpressionContext expression() -> expression
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$ReturnTypeContext -> parser.dart.Dart2Parser$ReturnTypeContext:
    org.antlr.v4.runtime.tree.TerminalNode VOID() -> VOID
    parser.dart.Dart2Parser$DtypeContext dtype() -> dtype
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$ScriptTagContext -> parser.dart.Dart2Parser$ScriptTagContext:
    java.util.List NEWLINE() -> NEWLINE
    org.antlr.v4.runtime.tree.TerminalNode NEWLINE(int) -> NEWLINE
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$SelectorContext -> parser.dart.Dart2Parser$SelectorContext:
    parser.dart.Dart2Parser$AssignableSelectorContext assignableSelector() -> assignableSelector
    parser.dart.Dart2Parser$ArgumentPartContext argumentPart() -> argumentPart
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$SetterSignatureContext -> parser.dart.Dart2Parser$SetterSignatureContext:
    parser.dart.Dart2Parser$IdentifierContext identifier() -> identifier
    parser.dart.Dart2Parser$FormalParameterListContext formalParameterList() -> formalParameterList
    parser.dart.Dart2Parser$ReturnTypeContext returnType() -> returnType
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$ShiftExpressionContext -> parser.dart.Dart2Parser$ShiftExpressionContext:
    java.util.List additiveExpression() -> additiveExpression
    parser.dart.Dart2Parser$AdditiveExpressionContext additiveExpression(int) -> additiveExpression
    java.util.List shiftOperator() -> shiftOperator
    parser.dart.Dart2Parser$ShiftOperatorContext shiftOperator(int) -> shiftOperator
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$ShiftOperatorContext -> parser.dart.Dart2Parser$ShiftOperatorContext:
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$SimpleFormalParameterContext -> parser.dart.Dart2Parser$SimpleFormalParameterContext:
    parser.dart.Dart2Parser$DeclaredIdentifierContext declaredIdentifier() -> declaredIdentifier
    parser.dart.Dart2Parser$MetadataContext metadata() -> metadata
    parser.dart.Dart2Parser$IdentifierContext identifier() -> identifier
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$StatementContext -> parser.dart.Dart2Parser$StatementContext:
    parser.dart.Dart2Parser$NonLabledStatmentContext nonLabledStatment() -> nonLabledStatment
    java.util.List label() -> label
    parser.dart.Dart2Parser$LabelContext label(int) -> label
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$StatementsContext -> parser.dart.Dart2Parser$StatementsContext:
    java.util.List statement() -> statement
    parser.dart.Dart2Parser$StatementContext statement(int) -> statement
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$StaticFinalDeclarationContext -> parser.dart.Dart2Parser$StaticFinalDeclarationContext:
    parser.dart.Dart2Parser$IdentifierContext identifier() -> identifier
    parser.dart.Dart2Parser$ExpressionContext expression() -> expression
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$StaticFinalDeclarationListContext -> parser.dart.Dart2Parser$StaticFinalDeclarationListContext:
    java.util.List staticFinalDeclaration() -> staticFinalDeclaration
    parser.dart.Dart2Parser$StaticFinalDeclarationContext staticFinalDeclaration(int) -> staticFinalDeclaration
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$StringInterpolationContext -> parser.dart.Dart2Parser$StringInterpolationContext:
    parser.dart.Dart2Parser$IdentifierContext identifier() -> identifier
    parser.dart.Dart2Parser$ExpressionContext expression() -> expression
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$StringLiteralContext -> parser.dart.Dart2Parser$StringLiteralContext:
    java.util.List MultiLineString() -> MultiLineString
    org.antlr.v4.runtime.tree.TerminalNode MultiLineString(int) -> MultiLineString
    java.util.List SingleLineString() -> SingleLineString
    org.antlr.v4.runtime.tree.TerminalNode SingleLineString(int) -> SingleLineString
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$SuperclassContext -> parser.dart.Dart2Parser$SuperclassContext:
    parser.dart.Dart2Parser$DtypeContext dtype() -> dtype
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$SwitchCaseContext -> parser.dart.Dart2Parser$SwitchCaseContext:
    parser.dart.Dart2Parser$ExpressionContext expression() -> expression
    parser.dart.Dart2Parser$StatementsContext statements() -> statements
    java.util.List label() -> label
    parser.dart.Dart2Parser$LabelContext label(int) -> label
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$SwitchStatementContext -> parser.dart.Dart2Parser$SwitchStatementContext:
    parser.dart.Dart2Parser$ExpressionContext expression() -> expression
    java.util.List switchCase() -> switchCase
    parser.dart.Dart2Parser$SwitchCaseContext switchCase(int) -> switchCase
    parser.dart.Dart2Parser$DefaultCaseContext defaultCase() -> defaultCase
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$SymbolLiteralContext -> parser.dart.Dart2Parser$SymbolLiteralContext:
    parser.dart.Dart2Parser$OperatorContext operator() -> operator
    java.util.List identifier() -> identifier
    parser.dart.Dart2Parser$IdentifierContext identifier(int) -> identifier
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
    void exitRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> exitRule
    java.lang.Object accept(org.antlr.v4.runtime.tree.ParseTreeVisitor) -> accept
parser.dart.Dart2Parser$ThisExpressionContext -> parser.dart.Dart2Parser$ThisExpressionContext:
    void <init>(org.antlr.v4.runtime.ParserRuleContext,int) -> <init>
    int getRuleIndex() -> getRuleIndex
    void enterRule(org.antlr.v4.runtime.tree.ParseTreeListener) -> enterRule
